State,District,Latitude,Longitude,District code,Population,Male,Female,Literate,Housholds_with_Electric_Lighting,Households_with_Internet,Rural_Households,Urban_Households,Sex Ratio (per 100 male),literacy_rate (%)
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,261724,62900,346,132139,15269,89.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,748584,165403,16413,4518,257721,90.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,322354,73999,1214,148664,34696,87.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,1273520,274726,9754,250312,258452,92.0,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,510061,27037,590,200974,14528,95.0,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,793538,130193,1944,257373,64337,93.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1405956,1278531,1722204,427173,11568,258764,405455,91.0,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,668514,652928,672409,62110,1193,303697,23281,98.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,683575,639209,653476,29373,565,272872,19180,94.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1258098,1187376,1253475,125431,1944,452564,46886,94.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,677927,635624,604519,43230,874,276454,15576,94.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,514390,510823,559720,31687,831,216629,16445,99.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,404830,386212,426312,49419,808,165555,20113,95.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,369666,357312,350682,38194,340,146377,14137,97.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,232629,229161,259707,28769,351,96759,14725,99.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,452661,447761,352881,31414,328,200588,16587,99.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,1006302,933567,1024563,68238,2155,355529,52375,93.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,1494937,1419316,1911433,350908,22538,420740,310242,95.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,589391,561176,483263,34879,591,223450,37543,95.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,300309,299269,343483,16865,423,144169,11114,100.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,950111,939641,1113412,301389,3745,324799,165858,99.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,509172,481751,688749,214253,3729,231052,95410,95.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,2423063,2356598,3052032,808827,17560,962777,356198,97.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,1236954,1215641,1421621,440374,9626,371604,251876,98.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,870665,832635,1042673,271439,3971,287134,102269,96.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,128663,126567,86919,12516,117,50449,7942,98.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,1111022,1066309,1248268,326594,4987,396449,131041,96.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,566622,571339,818345,238505,4510,311660,80766,101.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,840843,818613,1087392,307257,5711,349704,97644,97.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,986400,959097,1308540,372671,7320,354680,176011,97.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,937206,909817,1301664,347962,15013,199707,283397,97.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,537147,527423,700177,198064,3373,180066,111906,98.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,1301755,1264571,1427368,404767,9752,400704,199303,97.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,883667,892754,1225256,400702,4851,496103,132878,101.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,819128,778540,1085443,295937,2456,315076,98488,95.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,274608,279911,412877,113931,3308,181182,31792,102.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,776396,760005,1016219,309494,5051,326567,151042,98.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,699926,689994,809085,223166,2135,272968,64681,99.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,905085,900684,1149649,391033,3367,458867,103435,100.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,1511600,1489527,1962180,640868,28397,540596,380386,99.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,964511,964301,979769,314547,5200,330446,125402,100.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,877415,875338,1263016,363835,8791,352444,201662,100.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,1350594,1328386,1813391,562769,7971,685443,204799,98.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,562131,615230,926429,224814,9070,269817,115572,109.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,1013142,1114647,1852797,507913,28842,331419,392117,110.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,1619557,1662831,2855676,771287,88737,369694,804997,103.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,552808,556166,923010,244844,8250,391610,20823,101.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,1181446,1341557,2138434,511167,32653,306288,566191,114.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,628613,678762,1037492,237670,10378,251641,166164,108.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,1246968,1388407,2240273,630767,31542,523715,401415,111.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,968289,1006262,1749798,464039,37849,481967,196194,104.0,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,1470942,1615351,2615443,641660,36791,323793,666543,110.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,1960328,2152592,3311315,730119,27909,634543,522586,110.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,1359478,1450456,2239492,587583,27162,665899,228442,107.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,1581678,1719749,2785408,783872,71621,559293,609824,109.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,1480763,1640437,2678548,721625,56148,336748,715119,111.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,401684,415736,645585,149864,4712,266183,11805,103.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,379114,370123,436595,81338,1290,147388,60325,98.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,443837,401234,469109,84720,619,169606,37135,90.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,842178,859520,1147623,277927,1712,400074,70793,102.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,699340,686541,549926,181139,1158,250358,48912,98.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,799236,776126,939769,230974,2109,318945,87704,97.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,926843,776162,1094917,107819,1166,271211,88385,84.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,1236130,1134931,1660690,452912,40788,118893,581826,92.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,388504,369343,408679,112420,986,115979,62861,95.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,936121,826254,943033,176056,1880,375869,95048,88.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,1064468,1026454,1294198,344875,3588,413142,140802,96.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,661873,602346,747715,187731,1432,303387,66514,91.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,420157,366597,491445,97696,616,160453,43401,87.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,805359,758356,925369,270457,3518,274995,101014,94.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,1112725,1073068,1077338,349639,2388,412348,103364,96.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,351913,352611,378714,62372,554,218021,9774,100.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,649362,592157,653980,144248,2482,212765,72320,91.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,1090327,941709,1357210,306859,15779,172720,272172,86.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,294838,275627,352550,95066,986,112714,31845,93.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,648725,592625,810644,198076,2871,209650,105746,91.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,1699627,1577070,2309130,593576,48691,200371,587947,93.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,1277278,1186011,1756468,452023,20443,272284,352477,93.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,515023,510025,352081,125411,744,211080,24713,99.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,662013,630029,790773,172416,2179,276151,72880,95.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,525272,529633,604962,143803,912,279674,37258,101.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,682851,657560,834591,239885,2324,302287,81832,96.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1068417,897553,1179685,131486,1781,319298,95288,84.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,422653,403414,508834,145258,1945,174235,67962,95.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,533480,483040,552559,76097,653,256744,32179,91.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,700358,631239,820220,194373,1141,251272,74441,90.0,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,790212,755602,804245,231130,1611,331894,69823,96.0,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,738241,716828,825880,213825,3644,266716,107151,97.0,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,1225100,1140006,1441757,251132,3406,523910,94489,93.0,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,1256257,1122201,1545719,366494,4546,448408,165507,89.0,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,1157495,1071440,1371781,294702,3754,461831,114173,93.0,62.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,683743,627589,780362,212138,1566,270427,59220,92.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,695879,683252,864194,228695,1182,335045,47542,98.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,540021,526042,604194,113184,1733,233594,57846,97.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,780520,732161,894612,232735,1382,312611,73997,94.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,361784,326077,328025,74770,273,150146,26376,90.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,919795,806255,900846,148128,1852,367859,66759,88.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,575912,551121,600785,102228,837,250953,25916,96.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,760355,684811,747940,132725,1090,322772,60220,90.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,1016289,970575,1240990,323379,7501,300765,188684,96.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,330674,314084,356672,67975,839,138100,29966,95.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,769568,689307,862918,181510,1926,292579,83830,90.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,932334,881572,1411281,314490,6163,308158,196077,95.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,1480768,1407677,2251875,512492,9438,508921,272894,95.0,78.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,605520,594814,899860,227025,2932,283843,72575,98.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,1349106,1235943,1718507,402052,5614,563114,135457,92.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,1337560,1248698,1879874,423036,4767,575405,152787,93.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,1123834,1080473,1578615,418666,8239,451324,233331,96.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,1054031,996831,1293916,315332,6065,382777,146013,95.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,661554,660953,1004243,239981,2866,319702,66813,100.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,606294,571051,790743,159114,1221,242456,41913,94.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,2197365,2032552,2891882,720791,14297,796223,373565,92.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,1011473,947573,1195523,288895,3791,404746,98084,94.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,1980658,1895343,2825845,770005,22269,796496,382818,96.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,1273140,1181056,1650672,381722,6217,428616,157016,93.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,2384975,2268595,3673808,917626,57964,430844,877522,95.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,1730075,1631217,2189425,488748,7548,591119,230563,94.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,833170,815125,906509,186202,2579,333440,71572,98.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,3157186,2950001,4345366,904710,45039,904661,764271,93.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,861535,796041,1137810,240042,3209,367158,77832,92.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,942870,893216,1157814,272486,3982,293480,133759,95.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,4924105,4505303,7171723,1925019,235018,1165718,2056739,91.0,76.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,761121,853948,1199392,367352,7752,538538,100824,112.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,1435728,1386415,2049467,485126,13212,626872,226801,97.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,1510842,1492899,2225694,562653,14093,774522,200949,99.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,417332,432319,666067,194228,3517,295847,44989,104.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,2227852,2089904,2910676,595560,15145,779929,376302,94.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,5865078,5195070,8227161,2231800,256170,713994,2904157,89.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,668385,632389,1019458,266155,4313,268486,120218,95.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,620302,576858,869917,196022,1875,274925,55921,93.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,1419965,1352383,2022574,446516,6094,629243,168889,95.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,118782,118617,156333,34364,676,34977,21172,100.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,74579,69603,90302,18764,184,30377,3783,93.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,138820,135323,195935,29894,837,52972,4853,97.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,247323,231825,264477,22798,256,38008,1826,94.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,72371,68280,85006,11541,125,23982,4119,94.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,210845,211323,269304,49507,880,65961,38302,100.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,94718,89280,129829,14026,276,36084,5806,94.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,161223,156694,192147,24550,288,62698,11518,97.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,410749,415173,578030,135941,5032,106248,108843,101.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,196285,198839,187527,41677,510,76546,7171,101.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,73170,69164,82062,10940,179,35930,3713,95.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,324159,319132,358702,51301,1630,139351,18594,98.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,193715,189746,230678,32873,149,74832,12299,98.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,199270,201039,340595,79804,4019,20570,80341,101.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,63388,62357,100802,23948,186,18395,12717,98.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,42918,41037,65895,14853,367,9669,12507,96.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,60599,57295,62861,9283,162,21993,5273,95.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,82891,78537,121122,26394,482,21479,17315,95.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,44828,41536,60191,12158,90,16726,4129,93.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,28594,27980,42233,7400,168,7043,5784,98.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,32851,32086,54476,12315,131,7472,8018,98.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,197394,181417,278037,71413,3303,49116,62853,92.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,138966,129022,197489,50724,1928,31845,44255,93.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,101092,93530,159494,40154,537,37536,17742,93.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,131753,118507,119626,14398,178,43607,7415,90.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,83743,79675,105893,36182,170,38903,7295,95.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,101933,94663,117511,24998,155,40690,9451,93.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,84505,81838,128208,25268,198,38499,8170,97.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,71217,69540,102881,28846,261,31267,6044,98.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,1185787,1134742,1621232,296834,7370,601154,82440,96.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,760260,746077,1094140,164636,2637,373862,54244,98.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,1352760,1271710,2011469,349587,15046,579529,210768,94.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,612593,580218,829910,117172,1810,315390,36979,95.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,282882,294935,262537,63112,635,152095,23050,104.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,1779218,1749813,2210050,405298,9049,795476,219918,98.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,296690,282815,405879,81433,2498,103224,73962,95.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,787101,789768,802036,91171,1953,456336,38412,100.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,359945,373165,399786,28736,768,218446,24489,104.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,717814,722547,1089265,173107,1628,414749,23494,101.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,1167137,1084536,1749936,349860,35701,331834,356895,93.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,678809,700838,568090,85766,3988,381789,78339,103.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,303624,309568,244706,24604,448,167884,15839,102.0,40.0
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,1256213,1263525,1369397,140189,2950,689110,64479,101.0,54.0
